,Account,ERP Equip ID,Manufacturer,Model,Mono Pages Total AMV,Color Pages Total AMV,CPP B/W,CPP Color,B/W Cost,Color Cost,Total Cost
13,Cache Valley Bank,23336,SHARP,AR-M237,703,0,0.0125,,8.7875,,8.7875
14,Cache Valley Bank,26633,HP,Color LaserJet CP2025dn,179,542,0.0258,0.1117,4.6182,60.541399999999996,65.1596
15,Cache Valley Bank,,HP,Color LaserJet CP3505,923,397,0.0256,0.1046,23.628800000000002,41.5262,65.155
16,Cache Valley Bank,,HP,Color LaserJet M553,23,102,0.017,0.0642,0.391,6.548399999999999,6.939399999999999
17,Cache Valley Bank,,HP,Color LaserJet M553,152,278,0.017,0.0642,2.584,17.847599999999996,20.431599999999996
18,Cache Valley Bank,,HP,Color LaserJet M553,1980,733,0.017,0.0642,33.660000000000004,47.0586,80.71860000000001
19,Cache Valley Bank,,HP,Color LaserJet M553,1,33,0.017,0.0642,0.017,2.1186,2.1355999999999997
20,Cache Valley Bank,M553-JPCCM4R16K,HP,Color LaserJet M553,52,156,0.017,0.0642,0.8840000000000001,10.015199999999998,10.899199999999999
21,Cache Valley Bank,,HP,LaserJet 400 color M451dw,124,223,0.0256,0.1362,3.1744000000000003,30.3726,33.547
22,Cache Valley Bank,,HP,LaserJet 400 color M451dw,160,660,0.0256,0.1362,4.096,89.892,93.988
23,Cache Valley Bank,CNDF510615,HP,LaserJet 400 color M451dw,274,423,0.0256,0.1362,7.0144,57.61259999999999,64.627
24,Cache Valley Bank,,HP,LaserJet 400 color M451dw,6,38,0.0256,0.1362,0.15360000000000001,5.175599999999999,5.329199999999999
25,Cache Valley Bank,,HP,LaserJet 400 color M451dw,41,36,0.0256,0.1362,1.0496,4.9032,5.9528
26,Cache Valley Bank,,HP,LaserJet 400 M401dn,504,0,0.0153,,7.7112,,7.7112
27,Cache Valley Bank,,HP,LaserJet 400 M401dn,1126,0,0.0153,,17.2278,,17.2278
28,Cache Valley Bank,,HP,LaserJet 400 M401dn,612,0,0.0153,,9.3636,,9.3636
29,Cache Valley Bank,,HP,LaserJet 400 M401dn,482,0,0.0153,,7.3746,,7.3746
30,Cache Valley Bank,400-VNG4C00951,HP,LaserJet 400 M401dn,283,0,0.0153,,4.329899999999999,,4.329899999999999
31,Cache Valley Bank,,HP,LaserJet 400 M401dn,596,0,0.0153,,9.1188,,9.1188
32,Cache Valley Bank,27712,HP,LaserJet 400 M401dn,1085,0,0.0153,,16.6005,,16.6005
33,Cache Valley Bank,,HP,LaserJet 400 M401dn,1451,0,0.0153,,22.2003,,22.2003
34,Cache Valley Bank,,HP,LaserJet 400 M401dn,1418,0,0.0153,,21.6954,,21.6954
35,Cache Valley Bank,300565,HP,LaserJet 400 M401dn,1873,0,0.0153,,28.6569,,28.6569
36,Cache Valley Bank,M401-VNG3702015,HP,LaserJet 400 M401dne,464,0,0.0153,,7.0992,,7.0992
37,Cache Valley Bank,,HP,LaserJet 400 M401dne,165,0,0.0153,,2.5244999999999997,,2.5244999999999997
38,Cache Valley Bank,,HP,LaserJet 400 M401dne,514,0,0.0153,,7.864199999999999,,7.864199999999999
39,Cache Valley Bank,,HP,LaserJet 400 M401dne,134,0,0.0153,,2.0502,,2.0502
40,Cache Valley Bank,27464,HP,LaserJet 400 M401dne,644,0,0.0153,,9.8532,,9.8532
41,Cache Valley Bank,,HP,LaserJet 400 M401dne,205,0,0.0153,,3.1365,,3.1365
42,Cache Valley Bank,,HP,LaserJet 400 M401dne,1252,0,0.0153,,19.1556,,19.1556
43,Cache Valley Bank,,HP,LaserJet 400 M401dne,132,0,0.0153,,2.0196,,2.0196
44,Cache Valley Bank,27713,HP,LaserJet 400 M401dne,350,0,0.0153,,5.3549999999999995,,5.3549999999999995
45,Cache Valley Bank,,HP,LaserJet 400 M401dne,754,0,0.0153,,11.5362,,11.5362
46,Cache Valley Bank,,HP,LaserJet 400 M401dne,2786,0,0.0153,,42.6258,,42.6258
47,Cache Valley Bank,,HP,LaserJet 400 M401dne,135,0,0.0153,,2.0655,,2.0655
48,Cache Valley Bank,PHGFC01004,HP,LaserJet 400 M401dne,1570,0,0.0153,,24.020999999999997,,24.020999999999997
49,Cache Valley Bank,,HP,LaserJet 400 M401dne,158,0,0.0153,,2.4173999999999998,,2.4173999999999998
50,Cache Valley Bank,,HP,LaserJet 400 M401dne,167,0,0.0153,,2.5551,,2.5551
51,Cache Valley Bank,,HP,LaserJet 400 M401dne,1931,0,0.0153,,29.5443,,29.5443
52,Cache Valley Bank,,HP,LaserJet 400 M401dne,126,0,0.0153,,1.9278,,1.9278
53,Cache Valley Bank,,HP,LaserJet 400 M401dne,104,0,0.0153,,1.5912,,1.5912
54,Cache Valley Bank,,HP,LaserJet 400 M401dne,267,0,0.0153,,4.0851,,4.0851
55,Cache Valley Bank,,HP,LaserJet 400 MFP M425dn,188,0,0.0153,,2.8764,,2.8764
56,Cache Valley Bank,,HP,LaserJet 400 MFP M425dn,3317,0,0.0153,,50.750099999999996,,50.750099999999996
57,Cache Valley Bank,,HP,LaserJet 400 MFP M425dn,1617,0,0.0153,,24.740099999999998,,24.740099999999998
58,Cache Valley Bank,CF8G43FBD,HP,LaserJet 400 MFP M425dn,2959,0,0.0153,,45.2727,,45.2727
59,Cache Valley Bank,,HP,LaserJet 400 MFP M425dn,196,0,0.0153,,2.9987999999999997,,2.9987999999999997
60,Cache Valley Bank,,HP,LaserJet 400 MFP M425dn,1774,0,0.0153,,27.1422,,27.1422
61,Cache Valley Bank,,HP,LaserJet 400 MFP M425dn,393,0,0.0153,,6.0129,,6.0129
62,Cache Valley Bank,57432,HP,LaserJet 400 MFP M425dn,6443,0,0.0153,,98.5779,,98.5779
63,Cache Valley Bank,,HP,LaserJet 400 MFP M425dn,134,0,0.0153,,2.0502,,2.0502
64,Cache Valley Bank,CNF8GBFFZP,HP,LaserJet 400 MFP M425dn,2458,0,0.0153,,37.6074,,37.6074
65,Cache Valley Bank,CNB6D5G06X,HP,LaserJet 400 MFP M425dn,1042,0,0.0153,,15.942599999999999,,15.942599999999999
66,Cache Valley Bank,,HP,LaserJet 400 MFP M425dn,989,0,0.0153,,15.131699999999999,,15.131699999999999
67,Cache Valley Bank,25696,HP,LaserJet 400 MFP M425dn,809,0,0.0153,,12.377699999999999,,12.377699999999999
68,Cache Valley Bank,,HP,LaserJet 4250,442,0,0.0095,,4.199,,4.199
69,Cache Valley Bank,,HP,LaserJet 4350,2734,0,0.0095,,25.973,,25.973
70,Cache Valley Bank,4350-CNBXC33078,HP,LaserJet 4350,947,0,0.0095,,8.9965,,8.9965
71,Cache Valley Bank,CNDCH3J0Z4,HP,LaserJet 600 M602,6068,0,0.01,,60.68,,60.68
72,Cache Valley Bank,,HP,LaserJet M402dn,95,0,0.0192,,1.8239999999999998,,1.8239999999999998
73,Cache Valley Bank,,HP,LaserJet M402dn,883,0,0.0192,,16.953599999999998,,16.953599999999998
74,Cache Valley Bank,,HP,LaserJet M402dn,5262,0,0.0192,,101.03039999999999,,101.03039999999999
75,Cache Valley Bank,,HP,LaserJet M402dn,6803,0,0.0192,,130.61759999999998,,130.61759999999998
76,Cache Valley Bank,,HP,LaserJet M402dn,0,0,0.0192,,0,,0
77,Cache Valley Bank,,HP,LaserJet M402dn,146,0,0.0192,,2.8032,,2.8032
78,Cache Valley Bank,,HP,LaserJet M402dn,373,0,0.0192,,7.161599999999999,,7.161599999999999
79,Cache Valley Bank,300728,HP,LaserJet M402dn,1573,0,0.0192,,30.2016,,30.2016
80,Cache Valley Bank,,HP,LaserJet M402dn,2190,0,0.0192,,42.047999999999995,,42.047999999999995
81,Cache Valley Bank,,HP,LaserJet M402dw,871,0,0.0192,,16.7232,,16.7232
82,Cache Valley Bank,,HP,LaserJet M402dw,1020,0,0.0192,,19.584,,19.584
83,Cache Valley Bank,,HP,LaserJet M402dw,81,0,0.0192,,1.5552,,1.5552
84,Cache Valley Bank,,HP,LaserJet M604,2958,0,0.012,,35.496,,35.496
85,Cache Valley Bank,,HP,LaserJet MFP M426fdn,3355,0,0.0192,,64.416,,64.416
86,Cache Valley Bank,,HP,LaserJet MFP M426fdn,383,0,0.0192,,7.353599999999999,,7.353599999999999
87,Cache Valley Bank,,HP,LaserJet MFP M426fdn,1391,0,0.0192,,26.707199999999997,,26.707199999999997
88,Cache Valley Bank,,HP,LaserJet MFP M426fdn,1856,0,0.0192,,35.6352,,35.6352
89,Cache Valley Bank,,HP,LaserJet MFP M426fdn,443,0,0.0192,,8.5056,,8.5056
90,Cache Valley Bank,27473,HP,LaserJet MFP M426fdn,83,0,0.0192,,1.5936,,1.5936
91,Cache Valley Bank,200093,HP,LaserJet MFP M426fdn,0,0,0.0192,,0,,0
92,Cache Valley Bank,,HP,LaserJet MFP M426fdn,776,0,0.0192,,14.899199999999999,,14.899199999999999
93,Cache Valley Bank,,HP,LaserJet MFP M426fdw,3213,0,0.0192,,61.68959999999999,,61.68959999999999
94,Cache Valley Bank,426-PHBLL4W401,HP,LaserJet MFP M426fdw,66,0,0.0192,,1.2671999999999999,,1.2671999999999999
95,Cache Valley Bank,527-MXBCK1Y113,HP,LaserJet MFP M527,5148,0,0.014,,72.072,,72.072
96,Cache Valley Bank,27467,HP,LaserJet MFP M527,891,0,0.014,,12.474,,12.474
97,Cache Valley Bank,27466,HP,LaserJet MFP M527,1137,0,0.014,,15.918000000000001,,15.918000000000001
98,Cache Valley Bank,,HP,LaserJet P2055dn,0,0,0.0173,,0,,0
99,Cache Valley Bank,26631,HP,LaserJet P2055x,138,0,0.0173,,2.3874,,2.3874
100,Cache Valley Bank,57406,SHARP,MX-4111N,3526,4020,0.009,0.0575,31.733999999999998,231.15,262.884
101,Cache Valley Bank,,SHARP,MX-4111N,8680,7138,0.009,0.0575,78.11999999999999,410.435,488.555
102,Cache Valley Bank,38963,SHARP,MX-4111N,1874,1068,0.009,0.0575,16.866,61.410000000000004,78.27600000000001
103,Cache Valley Bank,32624,SHARP,MX-M260,2236,0,0.01,,22.36,,22.36
104,Cache Valley Bank,30206,SHARP,MX-M260,936,0,0.01,,9.36,,9.36
105,Cache Valley Bank,34876,SHARP,MX-M260,162,0,0.01,,1.62,,1.62
106,Cache Valley Bank,30257,SHARP,MX-M260,455,0,0.01,,4.55,,4.55
107,Cache Valley Bank,33426,SHARP,MX-M264N,1358,0,0.01,,13.58,,13.58
108,Cache Valley Bank,34424,SHARP,MX-M264N,187,0,0.01,,1.87,,1.87
109,Cache Valley Bank,300647,SHARP,MX-M3070,1114,0,0.0075,,8.355,,8.355
110,Cache Valley Bank,300583,SHARP,MX-M3070,2439,0,0.0075,,18.2925,,18.2925
111,Cache Valley Bank,501043,SHARP,MX-M3070,3192,0,0.0075,,23.939999999999998,,23.939999999999998
112,Cache Valley Bank,300581,SHARP,MX-M3070,273,0,0.0075,,2.0475,,2.0475
113,Cache Valley Bank,300580,SHARP,MX-M3070,1359,0,0.0075,,10.192499999999999,,10.192499999999999
114,Cache Valley Bank,502472,SHARP,MX-M3070,0,0,0.0075,,0,,0
115,Cache Valley Bank,39640,SHARP,MX-M3570,1702,0,0.0075,,12.764999999999999,,12.764999999999999
116,Cache Valley Bank,54691,SHARP,MX-M363N,9424,0,0.0075,,70.67999999999999,,70.67999999999999
117,Cache Valley Bank,24808,SHARP,MX-M363N,1749,0,0.0075,,13.1175,,13.1175
118,Cache Valley Bank,26098,SHARP,MX-M363N,1573,0,0.0075,,11.7975,,11.7975
119,Cache Valley Bank,25140,SHARP,MX-M363N,1313,0,0.0075,,9.8475,,9.8475
120,Cache Valley Bank,54916,SHARP,MX-M453N,615,0,0.0075,,4.6125,,4.6125
121,Cache Valley Bank,15602,SHARP,MX-M550N,4962,0,0.0069,,34.2378,,34.2378
122,Cache Valley Bank,55008,SHARP,MX-M620N,1178,0,0.0069,,8.1282,,8.1282
123,Cache Valley Bank,24065,SHARP,MX-M620N,22,0,0.0069,,0.1518,,0.1518
124,Cache Valley Bank,57356,SHARP,MX-M753N,10405,0,0.0058,,60.349,,60.349
125,Cache Valley Bank,57357,SHARP,MX-M753N,8454,0,0.0058,,49.033199999999994,,49.033199999999994
126,Cache Valley Bank,56670,SHARP,MX-M753N,16153,0,0.0058,,93.6874,,93.6874
127,Cache Valley Bank,56669,SHARP,MX-M753N,2546,0,0.0058,,14.766799999999998,,14.766799999999998
