ID?,Is Managed,Manufacturer,Model,Serial Number,IP Address,Mac Address,Firmware Version 1,First Audit Date,Last Audit Date,Total Pages,Total Pages Mono,Total Pages Color,CPP BW,CPP Color,Total Cost Mono,TCM/Day,Total Cost Color,TCC/Day,Total Cost,Total Cost / Day,Location IP,Location
3,TRUE,HP,Color LaserJet CP2025dn,CNGS705845,10.157.59.52,44-1E-A1-2F-8B-74,owl.rom.21,10/9/18 13:17,10/10/19 13:18,49522,16419,33103,0.0258,0.1117,423.6102,1.157402649,3697.6051,10.10272637,4121.2153,11.26012902,59,Tabernacle
4,FALSE,HP,Color LaserJet CP3505,CNBC82M3P8,10.157.49.25,00-1E-0B-0A-D7-64,03.018.5,10/9/18 5:17,10/10/19 13:18,172800,105081,67719,0.0256,0.1046,2690.0736,7.3432289,7083.4074,19.33593264,9773.481,26.67916154,49,Branch 49
6,FALSE,HP,Color LaserJet M553,JPBCK9309F,10.157.47.54,F4-30-B9-F5-42-FB,2308214_000907,10/9/18 13:17,10/10/19 13:18,7162,2530,4632,0.017,0.0642,43.01,0.117513431,297.3744,0.812496768,340.3844,0.930010199,47,North Logan
7,FALSE,HP,Color LaserJet M553,JPBCK9V0Y8,10.157.54.59,18-60-24-C7-EE-34,2308214_000907,9/10/19 14:42,10/10/19 13:18,8786,5033,3753,0.017,0.0642,85.561,2.857558829,240.9426,8.046979978,326.5036,10.90453881,54,Bountful
8,FALSE,HP,Color LaserJet M553,JPBCK9V0YD,10.157.44.57,18-60-24-C7-EE-A9,2308214_000907,10/9/18 13:17,10/10/19 13:18,3418,529,2889,0.017,0.0642,8.993,0.02457099,185.4738,0.506758023,194.4668,0.531329013,44,Layton
9,FALSE,HP,Color LaserJet M553,JPCCL25272,10.157.55.56,AC-E2-D3-DA-AD-1B,2308937_578487,3/29/19 17:17,10/10/19 13:18,319,31,288,0.017,0.0642,0.527,0.002704864,18.4896,0.094899138,19.0166,0.097604002,55,Price
10,FALSE,HP,Color LaserJet M553,JPCCL650Y7,10.157.16.52,B4-B6-86-7D-13-B0,2308937_578487,9/10/19 14:42,10/10/19 13:18,248,78,170,0.017,0.0642,1.326,0.044285633,10.914,0.364504822,12.24,0.408790455,16,Mortgage
11,FALSE,HP,Color LaserJet M553,JPCCL650YG,10.157.44.51,B4-B6-86-7D-F1-CD,2308937_578487,1/8/19 17:17,10/10/19 13:18,23665,17332,6333,0.017,0.0642,294.644,1.072080307,406.5786,1.47936123,701.2226,2.551441537,44,Layton
12,TRUE,HP,Color LaserJet M553,JPCCM4R16K,10.157.49.94,C4-65-16-E0-C4-9E,2309010_581409,7/26/19 13:17,10/7/19 13:18,1509,714,795,0.017,0.0642,12.138,0.166272549,51.039,0.699158398,63.177,0.865430947,49,Branch 49
13,FALSE,HP,Color LaserJet MFP M577,MXCCM5Z1SZ,10.157.16.53,9C-7B-EF-8E-FD-A8,2309015_581593,9/10/19 14:42,10/10/19 13:18,15564,8599,6965,0.017,0,146.183,4.882207107,0,0,146.183,4.882207107,16,Mortgage
14,TRUE,HP,LaserJet 400 color M451dw,CNDF510615,10.157.49.84,28-80-23-15-53-1F,plslx232:/local/sandbox/romreleases/thunderbird,10/9/18 13:17,10/10/19 13:18,49113,21301,27812,0.0256,0.1362,545.3056,1.48990309,3787.9944,10.34969118,4333.3,11.83959427,49,Branch 49
15,FALSE,HP,LaserJet 400 color M451dw,CNDF609229,10.157.49.119,28-80-23-15-43-CA,leslevm14:/local/sandbox/romreleases/thunderbir,10/9/18 13:17,10/10/19 13:18,30640,6870,23770,0.0256,0.1362,175.872,0.480523648,3237.474,8.845540034,3413.346,9.326063682,49,Branch 49
16,FALSE,HP,LaserJet 400 color M451dw,CNDF609236,10.157.47.54,28-80-23-15-43-73,leslevm14:/local/sandbox/romreleases/thunderbir,10/9/18 13:17,8/8/19 13:18,36761,14835,21926,0.0256,0.1362,379.776,1.253383362,2986.3212,9.855823709,3366.0972,11.10920707,47,North Logan
17,FALSE,HP,LaserJet 400 color M451dw,CNDF609240,10.157.57.55,28-80-23-15-53-F6,leslevm14:/local/sandbox/romreleases/thunderbir,10/9/18 13:17,10/10/19 13:18,3309,589,2720,0.0256,0.1362,15.0784,0.041197733,370.464,1.012194737,385.5424,1.05339247,57,Ephraim
18,FALSE,HP,LaserJet 400 color M451dw,CNDF609241,10.157.49.83,28-80-23-15-43-60,plslx232:/local/sandbox/romreleases/thunderbird,10/9/18 13:17,10/10/19 13:18,13254,6984,6270,0.0256,0.1362,178.7904,0.488497403,853.974,2.33325772,1032.7644,2.821755123,49,Branch 49
19,FALSE,HP,LaserJet 400 M401dn,VNB4F01148,10.157.55.52,80-C1-6E-94-0E-D7,plslx230:/local/sandbox/romreleases/taishan1.6.,10/9/18 9:17,10/10/19 13:18,25822,25822,0,0.0153,0,395.0766,1.078950992,0,0,395.0766,1.078950992,55,Price
20,TRUE,HP,LaserJet 400 M401dn,VNG3B01833,10.157.59.61,2C-59-E5-78-B5-0E,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,10/10/19 13:18,84979,84979,0,0.0153,0,1300.1787,3.552393855,0,0,1300.1787,3.552393855,59,Tabernacle
21,FALSE,HP,LaserJet 400 M401dn,VNG3B01834,10.157.51.50,2C-59-E5-78-A5-BA,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 21:17,10/10/19 13:18,48206,48206,0,0.0153,0,737.5518,2.017002642,0,0,737.5518,2.017002642,51,Fairview
22,FALSE,HP,LaserJet 400 M401dn,VNG3B01836,10.157.56.50,2C-59-E5-78-A5-B8,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 9:17,10/10/19 13:18,45757,45757,0,0.0153,0,700.0821,1.91191854,0,0,700.0821,1.91191854,56,Nephi
23,TRUE,HP,LaserJet 400 M401dn,VNG4C00944,10.157.52.53,2C-59-E5-D7-17-78,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 9:17,10/10/19 13:18,96527,96527,0,0.0153,0,1476.8631,4.033301154,0,0,1476.8631,4.033301154,52,Mt Pleasant
24,FALSE,HP,LaserJet 400 M401dn,VNG4C00945,10.157.55.50,2C-59-E5-D7-17-83,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,11/8/18 9:17,131615,131615,0,0.0153,0,2013.7095,67.49822347,0,0,2013.7095,67.49822347,55,Price
25,FALSE,HP,LaserJet 400 M401dn,VNG4C00948,10.157.57.56,2C-59-E5-D7-F6-05,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,10/10/19 13:18,84619,84619,0,0.0153,0,1294.6707,3.537344704,0,0,1294.6707,3.537344704,57,Ephraim
26,FALSE,HP,LaserJet 400 M401dn,VNG4C00950,10.157.59.62,2C-59-E5-D7-C6-27,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,10/10/19 13:18,165232,165232,0,0.0153,0,2528.0496,6.907225802,0,0,2528.0496,6.907225802,59,Tabernacle
27,TRUE,HP,LaserJet 400 M401dn,VNG4C00951,10.157.57.57,2C-59-E5-D7-C6-2E,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,10/10/19 13:18,49817,49817,0,0.0153,0,762.2001,2.082509851,0,0,762.2001,2.082509851,57,Ephraim
29,FALSE,HP,LaserJet 400 M401dn,VNG4C00965,10.157.53.50,2C-59-E5-D7-D6-07,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,10/10/19 13:18,105359,105359,0,0.0153,0,1611.9927,4.404343004,0,0,1611.9927,4.404343004,53,Loa
30,TRUE,HP,LaserJet 400 M401dne,PHGFC01004,10.157.49.51,A0-48-1C-6D-24-B0,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 9:17,10/10/19 13:18,43940,43940,0,0.0153,0,672.282,1.835996692,0,0,672.282,1.835996692,49,Branch 49
31,FALSE,HP,LaserJet 400 M401dne,PHGFC07332,10.157.47.50,9C-B6-54-17-E7-90,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,10/10/19 13:18,12723,12723,0,0.0153,0,194.6619,0.531862072,0,0,194.6619,0.531862072,47,North Logan
32,FALSE,HP,LaserJet 400 M401dne,PHGFF10496,10.157.43.51,FC-15-B4-2F-25-59,plslx230:/local/sandbox/romreleases/taishan1.6.,10/9/18 13:17,10/10/19 13:18,6872,6872,0,0.0153,0,105.1416,0.287271568,0,0,105.1416,0.287271568,43,River Road
33,FALSE,HP,LaserJet 400 M401dne,PHGFF26694,10.157.44.50,C4-34-6B-19-94-CA,plslx230:/local/sandbox/romreleases/taishan1.6.,10/9/18 5:17,10/10/19 13:18,100770,100770,0,0.0153,0,1541.781,4.208676966,0,0,1541.781,4.208676966,44,Layton
34,TRUE,HP,LaserJet 400 M401dne,PHGFF26708,10.157.59.56,C4-34-6B-19-14-47,plslx230:/local/sandbox/romreleases/taishan1.6.,10/9/18 9:17,10/10/19 13:18,38253,38253,0,0.0153,0,585.2709,1.598368972,0,0,585.2709,1.598368972,59,Tabernacle
35,FALSE,HP,LaserJet 400 M401dne,VNG3702007,10.157.52.51,2C-59-E5-D1-2C-43,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,10/10/19 13:18,13379,13379,0,0.0153,0,204.6987,0.559284969,0,0,204.6987,0.559284969,52,Mt Pleasant
36,FALSE,HP,LaserJet 400 M401dne,VNG3702009,10.157.49.74,2C-59-E5-D1-4C-05,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 5:17,10/10/19 13:18,104600,104600,0,0.0153,0,1600.38,4.368637597,0,0,1600.38,4.368637597,49,Branch 49
37,FALSE,HP,LaserJet 400 M401dne,VNG3702011,10.157.57.51,2C-59-E5-D1-4C-0F,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 9:17,10/10/19 13:18,51502,51502,0,0.0153,0,787.9806,2.151968631,0,0,787.9806,2.151968631,57,Ephraim
38,FALSE,HP,LaserJet 400 M401dne,VNG3702012,10.157.53.51,2C-59-E5-D1-0C-D9,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,10/10/19 13:18,11603,11603,0,0.0153,0,177.5259,0.485042492,0,0,177.5259,0.485042492,53,Loa
39,FALSE,HP,LaserJet 400 M401dne,VNG3702014,10.157.44.55,2C-59-E5-D1-1C-97,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,10/10/19 13:18,175744,175744,0,0.0153,0,2688.8832,7.346661006,0,0,2688.8832,7.346661006,44,Layton
40,TRUE,HP,LaserJet 400 M401dne,VNG3702015,10.157.49.250,2C-59-E5-D1-3C-FC,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,10/10/19 13:18,37703,37703,0,0.0153,0,576.8559,1.576105926,0,0,576.8559,1.576105926,49,Branch 49
41,FALSE,HP,LaserJet 400 M401dne,VNG3702016,10.157.59.176,2C-59-E5-D1-1C-CB,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,10/10/19 13:18,76053,76053,0,0.0153,0,1163.6109,3.179258521,0,0,1163.6109,3.179258521,59,Tabernacle
42,TRUE,HP,LaserJet 400 M401dne,VNG3702017,10.157.59.58,2C-59-E5-D1-4C-03,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,10/10/19 13:18,25976,25976,0,0.0153,0,397.4328,1.085879838,0,0,397.4328,1.085879838,59,Tabernacle
43,FALSE,HP,LaserJet 400 M401dne,VNG3702019,10.157.56.51,2C-59-E5-D1-0C-E9,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 5:17,10/10/19 13:18,13171,13171,0,0.0153,0,201.5163,0.550088774,0,0,201.5163,0.550088774,56,Nephi
44,FALSE,HP,LaserJet 400 M401dne,VNG3702020,10.157.43.74,2C-59-E5-D1-4C-16,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 9:17,10/10/19 13:18,151397,151397,0,0.0153,0,2316.3741,6.325998889,0,0,2316.3741,6.325998889,43,River Road
45,FALSE,HP,LaserJet 400 M401dne,VNG3702023,10.157.51.51,2C-59-E5-D1-4C-0B,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 21:17,10/10/19 13:18,6576,6576,0,0.0153,0,100.6128,0.275148516,0,0,100.6128,0.275148516,51,Fairview
46,FALSE,HP,LaserJet 400 M401dne,VNG3702024,10.157.55.51,2C-59-E5-D1-1C-94,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,10/10/19 13:18,16026,16026,0,0.0153,0,245.1978,0.669938031,0,0,245.1978,0.669938031,55,Price
47,FALSE,HP,LaserJet 400 M401dne,VNG4817065,10.157.55.54,2C-59-E5-78-CF-06,plslx07:/local/sandbox/romreleases/taishan1.6.r,10/9/18 13:17,10/10/19 13:18,15868,15868,0,0.0153,0,242.7804,0.663333126,0,0,242.7804,0.663333126,55,Price
48,FALSE,HP,LaserJet 400 M401dne,VNG4819332,10.157.57.50,2C-44-FD-02-02-9E,plslx07:/local/sandbox/romreleases/taishan1.6.r,3/26/19 17:17,4/5/19 9:17,42915,42915,0,0.0153,0,656.5995,67.92189046,0,0,656.5995,67.92189046,57,Ephraim
49,TRUE,HP,LaserJet 400 MFP M425dn,CNB6D5G06X,10.157.48.153,A0-B3-CC-9D-65-6A,leslelx28:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/18 13:17,10/10/19 13:18,84649,84649,0,0.0153,0,1295.1297,3.5385988,0,0,1295.1297,3.5385988,48,Logan
50,FALSE,HP,LaserJet 400 MFP M425dn,CNB6D5G079,10.157.43.50,A0-B3-CC-9D-65-7A,leslelx28:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/18 13:17,10/10/19 13:18,70967,70967,0,0.0153,0,1085.7951,2.966647462,0,0,1085.7951,2.966647462,43,River Road
51,FALSE,HP,LaserJet 400 MFP M425dn,CNB6D5G07C,10.157.42.50,A0-B3-CC-9C-DF-12,leslelx28:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/18 13:17,10/10/19 13:18,72015,72015,0,0.0153,0,1101.8295,3.010459783,0,0,1101.8295,3.010459783,42,Sunset
52,TRUE,HP,LaserJet 400 MFP M425dn,CNB6D5N0DK,10.157.41.54,A0-B3-CC-9F-EE-F1,leslelx28:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/18 13:17,10/10/19 13:18,27727,27727,0,0.0153,0,424.2231,1.159077236,0,0,424.2231,1.159077236,41,Washington
53,FALSE,HP,LaserJet 400 MFP M425dn,CNC6DCQ07J,10.157.59.54,6C-3B-E5-05-B6-64,plslx561:/local/sandbox/romreleases/sun1.5.rom.,10/9/18 5:17,10/10/19 13:18,37457,37457,0,0.0153,0,573.0921,1.564398264,0,0,573.0921,1.564398264,59,Tabernacle
54,TRUE,HP,LaserJet 400 MFP M425dn,CNF8G43FBD,10.157.47.51,C4-34-6B-17-E1-B8,plslx561:/local/sandbox/romreleases/sun1.6.rom.,10/9/18 9:17,10/10/19 13:18,167425,167425,0,0.0153,0,2561.6025,6.995715662,0,0,2561.6025,6.995715662,47,North Logan
55,TRUE,HP,LaserJet 400 MFP M425dn,CNF8G5W83J,10.157.49.221,6C-C2-17-23-39-39,leslelx28:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/18 5:17,10/10/19 13:18,362891,362891,0,0.0153,0,5552.2323,15.1561966,0,0,5552.2323,15.1561966,49,Branch 49
56,TRUE,HP,LaserJet 400 MFP M425dn,CNF8GBFFZP,10.157.49.162,38-63-BB-00-13-E2,leslelx28:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/18 9:17,10/10/19 13:18,186433,186433,0,0.0153,0,2852.4249,7.789949278,0,0,2852.4249,7.789949278,49,Branch 49
57,FALSE,HP,LaserJet 400 MFP M425dn,CNF8GBFG5F,10.157.49.165,38-63-BB-00-33-58,leslelx28:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/18 9:17,10/10/19 13:18,90700,90700,0,0.0153,0,1387.71,3.78982476,0,0,1387.71,3.78982476,49,Branch 49
58,FALSE,HP,LaserJet 400 MFP M425dn,CNF8GBFGHK,10.157.49.166,38-63-BB-00-53-95,leslelx28:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/18 13:17,10/10/19 13:18,12339,12339,0,0.0153,0,188.7867,0.515809644,0,0,188.7867,0.515809644,49,Branch 49
59,FALSE,HP,LaserJet 400 MFP M425dn,CNF8GBFGHS,10.157.49.161,38-63-BB-00-53-9E,leslelx28:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/18 13:17,10/10/19 13:18,148753,148753,0,0.0153,0,2275.9209,6.218350923,0,0,2275.9209,6.218350923,49,Branch 49
60,FALSE,HP,LaserJet 400 MFP M425dn,CNF8GBFGHX,10.157.49.160,38-63-BB-00-53-99,leslelx28:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/18 9:17,10/10/19 13:18,97473,97473,0,0.0153,0,1491.3369,4.072828984,0,0,1491.3369,4.072828984,49,Branch 49
61,FALSE,HP,LaserJet 400 MFP M425dn,CNF8H1D2J9,10.157.49.164,D0-BF-9C-B9-FB-89,leslelx28:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/18 13:17,10/10/19 13:18,7925,7925,0,0.0153,0,121.2525,0.331290334,0,0,121.2525,0.331290334,49,Branch 49
62,FALSE,HP,LaserJet 4250,CNGXD36674,10.157.59.68,00-14-38-8F-6A-E0,08.009.3,10/9/18 9:17,10/10/19 13:18,177656,177656,,0.0095,0,1687.732,4.60918241,0,0,1687.732,4.60918241,59,Tabernacle
64,TRUE,HP,LaserJet 4350,CNBXC33078,10.157.49.98,00-12-79-7F-43-3B,08.230.1,10/9/18 9:17,10/10/19 13:18,545214,545214,,0.0095,0,5179.533,14.14526263,0,0,5179.533,14.14526263,49,Branch 49
65,FALSE,HP,LaserJet 4350,CNGXD90493,10.157.49.92,00-14-38-DB-23-F0,08.009.3,10/9/18 9:17,10/10/19 13:18,548962,548962,,0.0095,0,5215.139,14.24250233,0,0,5215.139,14.24250233,49,Branch 49
66,TRUE,HP,LaserJet 500 colorMFP M570dn,CNCKM4LBGT,10.157.22.52,C4-65-16-42-72-50,leslelx8:/work/jenkins/gitbuilder/workspace/phx,9/10/19 14:42,10/10/19 13:18,2299,1418,881,0.0095,0,13.471,0.449903285,0,0,13.471,0.449903285,22,Smithfield
67,TRUE,HP,LaserJet 600 M602,CNDCH3J0Z4,10.157.49.54,50-65-F3-5B-14-63,2308974_579777,10/9/18 9:17,10/10/19 13:18,241841,241841,,0.01,0,2418.41,6.604658105,0,0,2418.41,6.604658105,49,Branch 49
