ID?,Is Managed,Manufacturer,Model,Serial Number,IP Address,Mac Address,Firmware Version 1,First Audit Date,Last Audit Date,Total Pages,Total Pages Mono,Total Pages Color,CPP BW,CPP Color,Total Cost Mono,TCM/Day,Total Cost Color,TCC/Day,Total Cost,Total Cost / Day,Location IP,Location
71,TRUE,HP,LaserJet M402dn,PHB5B65413,10.157.55.50,10-62-E5-63-52-A0,leslelx21:/work/jenkins/gitbuilder/workspace/ph,11/8/18 13:17,10/10/19 13:18,16666,16666,0,0.0192,0,319.9872,0.952340889,0,0,319.9872,0.952340889,55,Price
72,TRUE,HP,LaserJet M402dn,PHB5B90753,10.157.22.50,B0-0C-D1-21-23-CB,leslelx54:/work/jenkins/gitbuilder3/workspace/p,9/10/19 14:42,10/10/19 13:18,305,305,0,0.0192,0,5.856,0.195578178,0,0,5.856,0.195578178,22,Smithfield
73,FALSE,HP,LaserJet M402dn,PHB5C25307,10.157.49.103,F4-30-B9-29-CC-3C,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,10/9/18 9:17,10/10/19 13:18,136189,136189,0,0.0192,0,2614.8288,7.141076255,0,0,2614.8288,7.141076255,49,Branch 49
74,FALSE,HP,LaserJet M402dn,PHB5C25980,10.157.44.54,F4-30-B9-6F-E0-71,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,10/9/18 13:17,10/10/19 13:18,2580,2580,0,0.0192,0,49.536,0.135343997,0,0,49.536,0.135343997,44,Layton
75,FALSE,HP,LaserJet M402dn,PHB5C33581,10.157.18.51,F4-30-B9-F4-AC-D5,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,9/10/19 14:42,10/10/19 13:18,342,342,0,0.0192,0,6.5664,0.219304056,0,0,6.5664,0.219304056,18,South Logan
76,FALSE,HP,LaserJet M402dn,PHB5C33590,10.157.52.50,F4-30-B9-F4-CC-83,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,3/27/19 21:17,10/10/19 13:18,240,240,0,0.0192,0,4.608,0.023430438,0,0,4.608,0.023430438,52,Mt Pleasant
77,FALSE,HP,LaserJet M402dn,PHB5F21218,10.157.54.50,F4-30-B9-6F-60-7C,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,9/10/19 14:42,10/10/19 13:18,1821,1821,0,0.0192,0,34.9632,1.16769791,0,0,34.9632,1.16769791,54,Bountful
78,FALSE,HP,LaserJet M402dn,PHB5F25608,10.157.49.101,48-BA-4E-DA-1C-F6,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,10/9/18 13:17,10/10/19 13:18,98874,98874,0,0.0192,0,1898.3808,5.186822617,0,0,1898.3808,5.186822617,49,Branch 49
79,FALSE,HP,LaserJet M402dn,PHB5F25802,10.157.54.57,48-BA-4E-DA-71-C9,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,9/10/19 14:42,10/10/19 13:18,9314,9314,0,0.0192,0,178.8288,5.972508693,0,0,178.8288,5.972508693,54,Bountful
80,FALSE,HP,LaserJet M402dn,PHB5F25804,10.157.44.58,48-BA-4E-DA-71-D6,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,10/9/18 13:17,10/10/19 13:18,20287,20287,0,0.0192,0,389.5104,1.064233979,0,0,389.5104,1.064233979,44,Layton
81,FALSE,HP,LaserJet M402dn,PHB5F25807,10.157.54.58,48-BA-4E-DA-91-DD,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,9/10/19 14:42,10/10/19 13:18,25972,25972,0,0.0192,0,498.6624,16.65428342,0,0,498.6624,16.65428342,54,Bountful
82,FALSE,HP,LaserJet M402dn,PHB5F31049,10.157.42.52,AC-E2-D3-D8-41-5D,leslelx21:/work/jenkins/gitbuilder/workspace/ph,10/9/18 13:17,10/10/19 13:18,6639,6639,0,0.0192,0,127.4688,0.348274727,0,0,127.4688,0.348274727,42,Sunset
83,FALSE,HP,LaserJet M402dn,PHB5F35303,10.157.49.36,80-CE-62-E6-11-9B,leslelx21:/work/jenkins/gitbuilder/workspace/ph,10/9/18 13:17,10/10/19 13:18,2202,2202,0,0.0192,0,42.2784,0.115514528,0,0,42.2784,0.115514528,49,Branch 49
84,FALSE,HP,LaserJet M402dn,PHB5G00715,10.157.49.86,98-E7-F4-A5-AC-B0,leslelx13:/var/lib/jenkins/jobs/gitbuilder3/wor,11/28/18 17:17,10/10/19 13:18,48311,48311,0,0.0192,0,927.5712,2.936895516,0,0,927.5712,2.936895516,49,Branch 49
85,FALSE,HP,LaserJet M402dn,PHB5H17711,10.157.20.52,48-BA-4E-DA-76-C8,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,9/10/19 14:42,10/10/19 13:18,819,819,0,0.0192,0,15.7248,0.525175501,0,0,15.7248,0.525175501,20,Hyrum
86,FALSE,HP,LaserJet M402dn,PHB5H17720,10.157.20.51,48-BA-4E-DA-10-F3,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,9/10/19 14:42,10/10/19 13:18,4213,4213,0,0.0192,0,80.8896,2.701543819,0,0,80.8896,2.701543819,20,Hyrum
87,TRUE,HP,LaserJet M402dn,PHBQD42623,10.157.48.119,A0-8C-FD-13-85-EF,leslelx20:/var/lib/jenkins/jobs/gitbuilder2/wor,8/27/19 17:17,8/30/19 13:18,2,2,0,0.0192,0,0.0384,0.013549676,0,0,0.0384,0.013549676,48,Logan
88,FALSE,HP,LaserJet M402dw,PHBVF40927,10.157.49.106,B4-B6-86-7B-B1-89,leslelx21:/work/jenkins/gitbuilder/workspace/ph,12/18/18 17:17,10/10/19 13:18,7802,7802,0,0.0192,0,149.7984,0.50635966,0,0,149.7984,0.50635966,49,Branch 49
89,FALSE,HP,LaserJet M402dw,PHBVF40930,10.157.49.104,B4-B6-86-7B-B1-D0,leslelx21:/work/jenkins/gitbuilder/workspace/ph,3/28/19 17:17,8/29/19 9:17,461,461,0,0.0192,0,8.8512,0.057599931,0,0,8.8512,0.057599931,49,Branch 49
90,FALSE,HP,LaserJet M402dw,PHBVF40932,10.157.57.59,B4-B6-86-7B-B1-84,leslelx21:/work/jenkins/gitbuilder/workspace/ph,12/28/18 17:17,10/10/19 13:18,9298,9298,0,0.0192,0,178.5216,0.624563619,0,0,178.5216,0.624563619,57,Ephraim
91,FALSE,HP,LaserJet M604,CNDCJBD23W,10.157.49.88,98-E7-F4-08-31-89,2307781_551188,10/9/18 9:17,10/10/19 13:18,94641,94641,,0.012,0,1135.692,3.101565645,0,0,1135.692,3.101565645,49,Branch 49
92,FALSE,HP,LaserJet MFP M426fdn,PHB8HBW7Z9,10.157.49.71,B0-5A-DA-C4-6B-ED,leslelx24:/var/lib/jenkins/jobs/gitbuilder2/wor,10/9/18 5:17,10/10/19 13:18,91755,91755,0,0.0192,0,1761.696,4.808989977,0,0,1761.696,4.808989977,49,Branch 49
93,FALSE,HP,LaserJet MFP M426fdn,PHB8J16CBW,10.157.53.53,FC-3F-DB-53-2E-EF,leslelx8:/var/lib/jenkins/jobs/gitbuilder/works,10/9/18 21:17,10/10/19 13:18,53632,53632,0,0.0192,0,1029.7344,2.816042216,0,0,1029.7344,2.816042216,53,Loa
94,FALSE,HP,LaserJet MFP M426fdn,PHB8J1706S,10.157.57.60,FC-3F-DB-53-1E-2A,leslelx8:/var/lib/jenkins/jobs/gitbuilder/works,1/31/19 21:17,10/10/19 13:18,27259,27259,0,0.0192,0,523.3728,2.079620325,0,0,523.3728,2.079620325,57,Ephraim
96,FALSE,HP,LaserJet MFP M426fdn,PHB8J170NR,10.157.56.53,FC-3F-DB-53-2E-6C,leslelx8:/var/lib/jenkins/jobs/gitbuilder/works,10/9/18 13:17,10/10/19 13:18,22822,22822,0,0.0192,0,438.1824,1.197217325,0,0,438.1824,1.197217325,56,Nephi
98,FALSE,HP,LaserJet MFP M426fdn,PHB8J170WL,10.157.49.108,FC-3F-DB-53-2E-5D,leslelx8:/var/lib/jenkins/jobs/gitbuilder/works,10/9/18 13:17,10/10/19 13:18,80653,80653,0,0.0192,0,1548.5376,4.230968754,0,0,1548.5376,4.230968754,49,Branch 49
99,FALSE,HP,LaserJet MFP M426fdn,PHB8J87HRK,10.157.54.54,EC-8E-B5-BF-7D-CE,leslelx25:/var/lib/jenkins/jobs/gitbuilder3/wor,9/10/19 14:42,10/10/19 13:18,15159,15159,0,0.0192,0,291.0528,9.720556075,0,0,291.0528,9.720556075,54,Bountful
100,FALSE,HP,LaserJet MFP M426fdn,PHB8J87HVG,10.157.22.51,EC-8E-B5-BF-6D-21,leslelx25:/var/lib/jenkins/jobs/gitbuilder3/wor,9/10/19 14:42,10/10/19 13:18,29495,29495,0,0.0192,0,566.304,18.91337169,0,0,566.304,18.91337169,22,Smithfield
101,TRUE,HP,LaserJet MFP M426fdn,PHB8J87HVT,10.157.59.66,EC-8E-B5-BF-3D-A3,leslelx25:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/18 13:17,10/10/19 13:18,3770,3770,0,0.0192,0,72.384,0.197770104,0,0,72.384,0.197770104,59,Tabernacle
102,FALSE,HP,LaserJet MFP M426fdn,PHB8J87J3W,10.157.49.167,98-E7-F4-02-25-72,leslelx25:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/18 13:17,10/10/19 13:18,16812,16812,0,0.0192,0,322.7904,0.881939254,0,0,322.7904,0.881939254,49,Branch 49
103,FALSE,HP,LaserJet MFP M426fdw,PHB8J58DZX,10.157.49.110,A0-8C-FD-14-09-D9,leslelx27:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/18 9:17,10/10/19 13:18,79235,79235,0,0.0192,0,1521.312,4.154690739,0,0,1521.312,4.154690739,49,Branch 49
104,TRUE,HP,LaserJet MFP M426fdw,PHBLL4W401,10.157.55.55,B4-B6-86-7B-1B-5A,leslelx21:/work/jenkins/gitbuilder3/workspace/p,10/9/18 13:17,10/10/19 13:18,935,935,0,0.0192,0,17.952,0.049049084,0,0,17.952,0.049049084,55,Price
105,TRUE,HP,LaserJet MFP M527,MXBCK1Y113,10.157.49.115,30-E1-71-BA-BA-D6,2308209_000563,10/9/18 13:17,10/10/19 13:18,135579,135579,,0.014,0,1898.106,5.186071799,0,0,1898.106,5.186071799,49,Branch 49
106,TRUE,HP,LaserJet MFP M527,MXBCKC117Q,10.157.59.50,48-BA-4E-DA-A5-65,2308214_000905,10/9/18 9:17,10/10/19 13:18,15679,15679,,0.014,0,219.506,0.599469107,0,0,219.506,0.599469107,59,Tabernacle
107,FALSE,HP,LaserJet MFP M527,MXBCKC11G2,10.157.18.50,48-BA-4E-DA-95-B2,2308214_000905,9/10/19 14:42,9/13/19 13:18,58919,58919,,0.014,0,824.866,280.3713021,0,0,824.866,280.3713021,18,South Logan
108,TRUE,HP,LaserJet MFP M527,MXBCKC219M,10.157.59.51,48-BA-4E-DB-3C-08,2308214_000905,10/9/18 9:17,10/10/19 13:18,13455,13455,,0.014,0,188.37,0.514436943,0,0,188.37,0.514436943,59,Tabernacle
109,FALSE,HP,LaserJet MFP M527,MXCCKD31ZD,10.157.20.50,48-BA-4E-DA-B5-B9,2308214_000905,9/10/19 14:42,10/10/19 13:18,31339,31339,,0.014,0,438.746,14.65320071,0,0,438.746,14.65320071,20,Hyrum
111,TRUE,HP,LaserJet P2055x,JPBF969460,10.157.41.50,08-2E-5F-BD-40-8F,20101025,10/9/18 13:17,10/10/19 13:18,10261,10261,0,0.0173,0,177.5153,0.48501353,0,0,177.5153,0.48501353,41,Washington
113,TRUE,HP,LaserJet Pro M428f-M429f,MXBPM892FS,10.157.49.107,80-E8-2C-A9-BD-12,TETONXXXXN002.1916A.00,8/31/19 17:17,10/10/19 13:18,17,17,0,0.0173,0,0.2941,0.007383103,0,0,0.2941,0.007383103,49,Branch 49
114,TRUE,SHARP,AR-M237,6504445700,10.157.59.69,08-00-1F-F5-46-D3,05.00.02,12/22/18 17:17,7/17/19 9:17,181011,181011,,0.0125,0,2262.6375,10.94823738,0,0,2262.6375,10.94823738,59,Tabernacle
116,TRUE,SHARP,MX-4111N,1501152800,10.157.52.52,28-84-FA-8F-0B-39,08m20.R1,10/9/18 9:17,10/10/19 13:18,333115,273732,59383,0.009,0.0575,2463.588,6.728034178,3414.5225,9.325026783,5878.1105,16.05306096,52,Mt Pleasant
117,FALSE,SHARP,MX-4111N,1503385700,10.157.59.57,68-79-ED-74-72-6C,08.20.R1,10/9/18 5:17,10/10/19 13:18,641258,329236,312022,0.009,0.0575,2963.124,8.088588279,17941.265,48.97517141,20904.389,57.06375968,59,Tabernacle
118,TRUE,SHARP,MX-4111N,3502159300,10.157.49.99,34-F6-2D-36-37-C3,08.20.R1,10/9/18 5:17,10/10/19 13:18,422014,239302,182712,0.009,0.0575,2153.718,5.879108017,10505.94,28.6785717,12659.658,34.55767971,49,Branch 49
121,TRUE,SHARP,MX-M260,0503508X00,10.157.56.52,A0-DD-E5-6A-FB-90,01.08.00,10/9/18 13:17,1/23/19 13:18,230818,230818,,0.01,0,2308.18,21.77517603,0,0,2308.18,21.77517603,56,Nephi
122,TRUE,SHARP,MX-M260,1501049900,10.157.51.52,68-79-ED-74-B2-F2,01.08.00,10/9/18 13:17,1/28/19 9:17,21705,21705,,0.01,0,217.05,1.958344638,0,0,217.05,1.958344638,51,Fairview
123,TRUE,SHARP,MX-M260,9504055800,10.157.55.53,00-22-F3-9C-D5-56,01.00.00,10/9/18 13:17,12/3/18 9:17,209878,209878,,0.01,0,2098.78,38.27557463,0,0,2098.78,38.27557463,55,Price
124,TRUE,SHARP,MX-M260,9504056800,10.157.57.52,00-22-F3-9C-D3-EE,01.00.00,10/9/18 13:17,10/10/19 13:18,294745,294745,,0.01,0,2947.45,8.053126287,0,0,2947.45,8.053126287,57,Ephraim
125,TRUE,SHARP,MX-M264N,2502564600,10.157.53.52,78-1C-5A-38-56-60,u5.00.c1,10/9/18 13:17,1/29/19 13:18,114566,114566,,0.01,0,1145.66,10.22905957,0,0,1145.66,10.22905957,53,Loa
126,TRUE,SHARP,MX-M264N,2504972Y00,10.157.57.54,78-1C-5A-CC-35-3F,u2.01.c1,10/9/18 5:17,10/10/19 13:18,118603,118603,,0.01,0,1186.03,3.237565609,0,0,1186.03,3.237565609,57,Ephraim
127,TRUE,SHARP,MX-M3070,7500289Y00,10.157.18.52,34-5A-06-19-DC-C0,02.01.z1.00,9/12/19 17:17,10/10/19 13:18,3557,3557,,0.0075,0,26.6775,0.958447148,0,0,26.6775,0.958447148,18,South Logan
128,TRUE,SHARP,MX-M3070,7500679X00,10.157.49.85,80-38-96-CA-D0-C9,02.01.z1.00,1/23/19 17:17,10/10/19 13:18,27414,27414,,0.0075,0,205.605,0.791294081,0,0,205.605,0.791294081,49,Branch 49
129,TRUE,SHARP,MX-M3070,7500805X00,10.157.16.51,80-38-96-EC-30-59,03.00.z1.00,6/4/19 13:17,10/10/19 13:18,8213,8213,,0.0075,0,61.5975,0.481227814,0,0,61.5975,0.481227814,16,Mortgage
130,TRUE,SHARP,MX-M3070,8500537000,10.157.51.52,F0-9F-FC-00-C1-DA,03.00.z1.00,1/28/19 13:17,10/10/19 13:18,2445,2445,,0.0075,0,18.3375,0.071911572,0,0,18.3375,0.071911572,51,Fairview
131,TRUE,SHARP,MX-M3070,8500547000,10.157.56.52,F0-9F-FC-00-C1-94,03.00.z1.00,1/23/19 17:17,10/10/19 13:18,20298,20298,,0.0075,0,152.235,0.585893604,0,0,152.235,0.585893604,56,Nephi
132,TRUE,SHARP,MX-M3070,8500564000,10.157.53.52,F0-9F-FC-00-C1-89,03.00.z1.00,1/29/19 17:17,10/10/19 13:18,11081,11081,,0.0075,0,83.1075,0.327409046,0,0,83.1075,0.327409046,53,Loa
133,TRUE,SHARP,MX-M3070,8500862900,10.157.55.53,34-5A-06-F7-B7-C4,03.00.z1.00,12/3/18 13:17,10/10/19 13:18,11358,11358,,0.0075,0,85.185,0.27390611,0,0,85.185,0.27390611,55,Price
134,TRUE,SHARP,MX-M3570,7501219X00,10.157.57.58,80-38-96-EC-32-55,01.01.z1.0a,10/9/18 13:17,10/10/19 13:18,36625,36625,,0.0075,0,274.6875,0.750510824,0,0,274.6875,0.750510824,57,Ephraim
135,TRUE,SHARP,MX-M363N,0504909X00,10.157.43.52,A0-DD-E5-AE-2B-9C,03.04.j3,10/9/18 13:17,10/10/19 13:18,280229,280229,,0.0075,0,2101.7175,5.742386282,0,0,2101.7175,5.742386282,43,River Road
136,TRUE,SHARP,MX-M363N,2000030Y00,10.157.41.52,78-1C-5A-BF-CE-9C,03.04.j3,10/9/18 13:17,10/10/19 13:18,228972,228972,,0.0075,0,1717.29,4.692039981,0,0,1717.29,4.692039981,41,Washington
137,TRUE,SHARP,MX-M363N,9501554900,10.157.49.97,00-22-F3-9D-0E-DA,03.04.j3,10/9/18 13:17,10/10/19 13:18,823127,823127,,0.0075,0,6173.4525,16.86732349,0,0,6173.4525,16.86732349,49,Branch 49
138,TRUE,SHARP,MX-M363N,9502125400,10.157.59.55,00-22-F3-68-18-04,03.04.j3,10/9/18 13:17,10/10/19 13:18,213400,213400,,0.0075,0,1600.5,4.372942246,0,0,1600.5,4.372942246,59,Tabernacle
139,TRUE,SHARP,MX-M365N,6501190X00,10.157.54.52,24-31-84-C8-6C-0F,03.00.o1,9/10/19 14:42,10/10/19 13:18,24649,24649,,0.0075,0,184.8675,6.17418867,0,0,184.8675,6.17418867,54,Bountful
140,TRUE,SHARP,MX-M453N,9503443400,10.157.49.125,00-22-F3-68-1E-6E,03.01.jc,10/9/18 13:17,10/10/19 13:18,202856,202856,,0.0075,0,1521.42,4.156877096,0,0,1521.42,4.156877096,49,Branch 49
142,TRUE,SHARP,MX-M550N,8500957300,10.157.59.63,00-1C-EE-7B-C3-14,n3.03.D0,10/9/18 13:17,10/10/19 13:18,1037481,1037481,,0.0069,0,7158.6189,19.55902968,0,0,7158.6189,19.55902968,59,Tabernacle
143,TRUE,SHARP,MX-M620N,6500950Y00,10.157.59.67,00-17-5C-6E-EA-51,n3.03.D0,3/8/19 17:17,10/10/19 13:18,1537461,1537461,,0.0069,0,10608.4809,49.15108099,0,0,10608.4809,49.15108099,59,Tabernacle
144,TRUE,SHARP,MX-M620N,8500650700,10.157.47.53,00-1C-EE-94-D4-EB,m.16,10/9/18 13:17,10/10/19 13:18,341973,341973,,0.0069,0,2359.6137,6.447019327,0,0,2359.6137,6.447019327,47,North Logan
145,TRUE,SHARP,MX-M654N,8500101300,10.157.16.50,34-5A-06-4A-EE-A8,03.01.t1,9/10/19 14:42,10/10/19 13:18,55876,55876,,0.0069,0,385.5444,12.87637831,0,0,385.5444,12.87637831,16,Mortgage
146,TRUE,SHARP,MX-M753N,4500314X00,10.157.44.52,24-26-42-D9-50-AE,04.04.d3,10/9/18 13:17,10/10/19 13:18,231924,231924,,0.0058,0,1345.1592,3.675291155,0,0,1345.1592,3.675291155,44,Layton
147,TRUE,SHARP,MX-M753N,4500382X00,10.157.49.120,24-26-42-D9-50-F4,04.04.d3,10/9/18 13:17,10/10/19 13:18,580125,580125,,0.0058,0,3364.725,9.19321968,0,0,3364.725,9.19321968,49,Branch 49
148,TRUE,SHARP,MX-M753N,4500385X00,10.157.49.72,24-26-42-D9-50-D0,04.04.d3,10/9/18 9:17,10/10/19 13:18,858691,858691,,0.0058,0,4980.4078,13.60145333,0,0,4980.4078,13.60145333,49,Branch 49
149,TRUE,SHARP,MX-M753N,4500397X00,10.157.44.56,24-26-42-D9-51-44,04.04.d3,10/9/18 13:17,10/10/19 13:18,768826,768826,,0.0058,0,4459.1908,12.18355753,0,0,4459.1908,12.18355753,44,Layton
151,FALSE,SOURCE,Technologies ST9715,451456LM2B3BC,10.157.49.102,00-21-B7-39-6E-F9,NH41.CY.N454,10/9/18 5:17,10/10/19 13:18,16117,16117,,0.0058,0,93.4786,0.255173225,0,0,93.4786,0.255173225,49,Branch 49
153,,,,,,,,,,18,,,,,,,,,,,,
154,,,,,,,,,,135,,,,,,,,,,,,