Is Managed,Manufacturer,Model,CPP BW,Serial Number,IP Address,Mac Address,Firmware Version 1,First Audit Date,Last Audit Date,Total Pages,Total Pages Mono,Total Pages Color,Total Cost Mono,TCM/Day
TRUE,HP,LaserJet M402dn,0.0192,PHB5B65413,10.157.55.50,10-62-E5-63-52-A0,leslelx21:/work/jenkins/gitbuilder/workspace/ph,11/8/2018 1:17:34 PM,10/10/2019 1:18:34 PM,16666,16666,0,319.9872,0.952340889
TRUE,HP,LaserJet M402dn,0.0192,PHB5B90753,10.157.22.50,B0-0C-D1-21-23-CB,leslelx54:/work/jenkins/gitbuilder3/workspace/p,9/10/2019 2:42:06 PM,10/10/2019 1:18:34 PM,305,305,0,5.856,0.195578178
FALSE,HP,LaserJet M402dn,0.0192,PHB5C25307,10.157.49.103,F4-30-B9-29-CC-3C,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,10/9/2018 9:17:37 AM,10/10/2019 1:18:34 PM,136189,136189,0,2614.8288,7.141076255
FALSE,HP,LaserJet M402dn,0.0192,PHB5C25980,10.157.44.54,F4-30-B9-6F-E0-71,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,2580,2580,0,49.536,0.135343997
FALSE,HP,LaserJet M402dn,0.0192,PHB5C33581,10.157.18.51,F4-30-B9-F4-AC-D5,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,9/10/2019 2:42:06 PM,10/10/2019 1:18:34 PM,342,342,0,6.5664,0.219304056
FALSE,HP,LaserJet M402dn,0.0192,PHB5C33590,10.157.52.50,F4-30-B9-F4-CC-83,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,3/27/2019 9:17:43 PM,10/10/2019 1:18:34 PM,240,240,0,4.608,0.023430438
FALSE,HP,LaserJet M402dn,0.0192,PHB5F21218,10.157.54.50,F4-30-B9-6F-60-7C,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,9/10/2019 2:42:06 PM,10/10/2019 1:18:34 PM,1821,1821,0,34.9632,1.16769791
FALSE,HP,LaserJet M402dn,0.0192,PHB5F25608,10.157.49.101,48-BA-4E-DA-1C-F6,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,98874,98874,0,1898.3808,5.186822617
FALSE,HP,LaserJet M402dn,0.0192,PHB5F25802,10.157.54.57,48-BA-4E-DA-71-C9,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,9/10/2019 2:42:06 PM,10/10/2019 1:18:34 PM,9314,9314,0,178.8288,5.972508693
FALSE,HP,LaserJet M402dn,0.0192,PHB5F25804,10.157.44.58,48-BA-4E-DA-71-D6,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,20287,20287,0,389.5104,1.064233979
FALSE,HP,LaserJet M402dn,0.0192,PHB5F25807,10.157.54.58,48-BA-4E-DA-91-DD,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,9/10/2019 2:42:06 PM,10/10/2019 1:18:34 PM,25972,25972,0,498.6624,16.65428342
FALSE,HP,LaserJet M402dn,0.0192,PHB5F31049,10.157.42.52,AC-E2-D3-D8-41-5D,leslelx21:/work/jenkins/gitbuilder/workspace/ph,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,6639,6639,0,127.4688,0.348274727
FALSE,HP,LaserJet M402dn,0.0192,PHB5F35303,10.157.49.36,80-CE-62-E6-11-9B,leslelx21:/work/jenkins/gitbuilder/workspace/ph,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,2202,2202,0,42.2784,0.115514528
FALSE,HP,LaserJet M402dn,0.0192,PHB5G00715,10.157.49.86,98-E7-F4-A5-AC-B0,leslelx13:/var/lib/jenkins/jobs/gitbuilder3/wor,11/28/2018 5:17:44 PM,10/10/2019 1:18:34 PM,48311,48311,0,927.5712,2.936895516
FALSE,HP,LaserJet M402dn,0.0192,PHB5H17711,10.157.20.52,48-BA-4E-DA-76-C8,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,9/10/2019 2:42:06 PM,10/10/2019 1:18:34 PM,819,819,0,15.7248,0.525175501
FALSE,HP,LaserJet M402dn,0.0192,PHB5H17720,10.157.20.51,48-BA-4E-DA-10-F3,leslelx4:/var/lib/jenkins/jobs/gitbuilder/works,9/10/2019 2:42:06 PM,10/10/2019 1:18:34 PM,4213,4213,0,80.8896,2.701543819
TRUE,HP,LaserJet M402dn,0.0192,PHBQD42623,10.157.48.119,A0-8C-FD-13-85-EF,leslelx20:/var/lib/jenkins/jobs/gitbuilder2/wor,8/27/2019 5:17:19 PM,8/30/2019 1:18:18 PM,2,2,0,0.0384,0.013549676
FALSE,HP,LaserJet M402dw,0.0192,PHBVF40927,10.157.49.106,B4-B6-86-7B-B1-89,leslelx21:/work/jenkins/gitbuilder/workspace/ph,12/18/2018 5:17:37 PM,10/10/2019 1:18:34 PM,7802,7802,0,149.7984,0.50635966
FALSE,HP,LaserJet M402dw,0.0192,PHBVF40930,10.157.49.104,B4-B6-86-7B-B1-D0,leslelx21:/work/jenkins/gitbuilder/workspace/ph,3/28/2019 5:17:25 PM,8/29/2019 9:17:41 AM,461,461,0,8.8512,0.057599931
FALSE,HP,LaserJet M402dw,0.0192,PHBVF40932,10.157.57.59,B4-B6-86-7B-B1-84,leslelx21:/work/jenkins/gitbuilder/workspace/ph,12/28/2018 5:17:25 PM,10/10/2019 1:18:34 PM,9298,9298,0,178.5216,0.624563619
FALSE,HP,LaserJet M604,0.012,CNDCJBD23W,10.157.49.88,98-E7-F4-08-31-89,2307781_551188,10/9/2018 9:17:37 AM,10/10/2019 1:18:34 PM,94641,94641,,1135.692,3.101565645
FALSE,HP,LaserJet MFP M426fdn,0.0192,PHB8HBW7Z9,10.157.49.71,B0-5A-DA-C4-6B-ED,leslelx24:/var/lib/jenkins/jobs/gitbuilder2/wor,10/9/2018 5:17:46 AM,10/10/2019 1:18:34 PM,91755,91755,0,1761.696,4.808989977
FALSE,HP,LaserJet MFP M426fdn,0.0192,PHB8J16CBW,10.157.53.53,FC-3F-DB-53-2E-EF,leslelx8:/var/lib/jenkins/jobs/gitbuilder/works,10/9/2018 9:17:44 PM,10/10/2019 1:18:34 PM,53632,53632,0,1029.7344,2.816042216
FALSE,HP,LaserJet MFP M426fdn,0.0192,PHB8J1706S,10.157.57.60,FC-3F-DB-53-1E-2A,leslelx8:/var/lib/jenkins/jobs/gitbuilder/works,1/31/2019 9:17:24 PM,10/10/2019 1:18:34 PM,27259,27259,0,523.3728,2.079620325
FALSE,HP,LaserJet MFP M426fdn,0.0192,PHB8J170C9,10.157.49.106,FC-3F-DB-53-1E-12,leslelx8:/var/lib/jenkins/jobs/gitbuilder/works,,,,,,,
FALSE,HP,LaserJet MFP M426fdn,0.0192,PHB8J170NR,10.157.56.53,FC-3F-DB-53-2E-6C,leslelx8:/var/lib/jenkins/jobs/gitbuilder/works,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,22822,22822,0,438.1824,1.197217325
TRUE,HP,LaserJet MFP M426fdn,0.0192,PHB8J170SQ,10.157.55.55,FC-3F-DB-53-2E-5B,leslelx2:/work/jenkins/gitbuilder/workspace/phx,,,,,,,
FALSE,HP,LaserJet MFP M426fdn,0.0192,PHB8J170WL,10.157.49.108,FC-3F-DB-53-2E-5D,leslelx8:/var/lib/jenkins/jobs/gitbuilder/works,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,80653,80653,0,1548.5376,4.230968754
FALSE,HP,LaserJet MFP M426fdn,0.0192,PHB8J87HRK,10.157.54.54,EC-8E-B5-BF-7D-CE,leslelx25:/var/lib/jenkins/jobs/gitbuilder3/wor,9/10/2019 2:42:06 PM,10/10/2019 1:18:34 PM,15159,15159,0,291.0528,9.720556075
FALSE,HP,LaserJet MFP M426fdn,0.0192,PHB8J87HVG,10.157.22.51,EC-8E-B5-BF-6D-21,leslelx25:/var/lib/jenkins/jobs/gitbuilder3/wor,9/10/2019 2:42:06 PM,10/10/2019 1:18:34 PM,29495,29495,0,566.304,18.91337169
TRUE,HP,LaserJet MFP M426fdn,0.0192,PHB8J87HVT,10.157.59.66,EC-8E-B5-BF-3D-A3,leslelx25:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,3770,3770,0,72.384,0.197770104
FALSE,HP,LaserJet MFP M426fdn,0.0192,PHB8J87J3W,10.157.49.167,98-E7-F4-02-25-72,leslelx25:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,16812,16812,0,322.7904,0.881939254
FALSE,HP,LaserJet MFP M426fdw,0.0192,PHB8J58DZX,10.157.49.110,A0-8C-FD-14-09-D9,leslelx27:/var/lib/jenkins/jobs/gitbuilder3/wor,10/9/2018 9:17:37 AM,10/10/2019 1:18:34 PM,79235,79235,0,1521.312,4.154690739
TRUE,HP,LaserJet MFP M426fdw,0.0192,PHBLL4W401,10.157.55.55,B4-B6-86-7B-1B-5A,leslelx21:/work/jenkins/gitbuilder3/workspace/p,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,935,935,0,17.952,0.049049084
TRUE,HP,LaserJet MFP M527,0.014,MXBCK1Y113,10.157.49.115,30-E1-71-BA-BA-D6,2308209_000563,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,135579,135579,,1898.106,5.186071799
TRUE,HP,LaserJet MFP M527,0.014,MXBCKC117Q,10.157.59.50,48-BA-4E-DA-A5-65,2308214_000905,10/9/2018 9:17:37 AM,10/10/2019 1:18:34 PM,15679,15679,,219.506,0.599469107
FALSE,HP,LaserJet MFP M527,0.014,MXBCKC11G2,10.157.18.50,48-BA-4E-DA-95-B2,2308214_000905,9/10/2019 2:42:06 PM,9/13/2019 1:18:39 PM,58919,58919,,824.866,280.3713021
TRUE,HP,LaserJet MFP M527,0.014,MXBCKC219M,10.157.59.51,48-BA-4E-DB-3C-08,2308214_000905,10/9/2018 9:17:37 AM,10/10/2019 1:18:34 PM,13455,13455,,188.37,0.514436943
FALSE,HP,LaserJet MFP M527,0.014,MXCCKD31ZD,10.157.20.50,48-BA-4E-DA-B5-B9,2308214_000905,9/10/2019 2:42:06 PM,10/10/2019 1:18:34 PM,31339,31339,,438.746,14.65320071
FALSE,HP,LaserJet P2055dn,0.0173,CNB9N04412,10.157.48.59,00-21-5A-80-51-43,20080718,,,,,,,
TRUE,HP,LaserJet P2055x,0.0173,JPBF969460,10.157.41.50,08-2E-5F-BD-40-8F,20101025,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,10261,10261,0,177.5153,0.48501353
TRUE,HP,LaserJet P4515,0.0173,CNDY323861,10.157.49.101,00-1F-29-23-68-0C,04.044.0,,,,,,,
TRUE,HP,LaserJet Pro M428f-M429f,0.0173,MXBPM892FS,10.157.49.107,80-E8-2C-A9-BD-12,TETONXXXXN002.1916A.00,8/31/2019 5:17:19 PM,10/10/2019 1:18:34 PM,17,17,0,0.2941,0.007383103
TRUE,SHARP,AR-M237,0.0125,6504445700,10.157.59.69,08-00-1F-F5-46-D3,05.00.02,12/22/2018 5:17:45 PM,7/17/2019 9:17:59 AM,181011,181011,,2262.6375,10.94823738
TRUE,SHARP,AR-M355N,0.0125,6500668300,10.157.59.57,08-00-1F-D5-66-08,n1.17,,,,,,,
TRUE,SHARP,MX-4111N,0.009,1501152800,10.157.52.52,28-84-FA-8F-0B-39,08m20.R1,10/9/2018 9:17:15 AM,10/10/2019 1:18:34 PM,333115,273732,59383,2463.588,6.728034178
FALSE,SHARP,MX-4111N,0.009,1503385700,10.157.59.57,68-79-ED-74-72-6C,08.20.R1,10/9/2018 5:17:46 AM,10/10/2019 1:18:34 PM,641258,329236,312022,2963.124,8.088588279
TRUE,SHARP,MX-4111N,0.009,3502159300,10.157.49.99,34-F6-2D-36-37-C3,08.20.R1,10/9/2018 5:17:24 AM,10/10/2019 1:18:34 PM,422014,239302,182712,2153.718,5.879108017
TRUE,SHARP,MX-M1055,0.009,6500428Y00,10.157.49.81,24-31-84-E8-98-5B,01.02.h4,,,,,,,
TRUE,SHARP,MX-M1055,0.009,6500429Y00,10.157.49.80,24-31-84-E8-98-59,01.02.h4,,,,,,,
TRUE,SHARP,MX-M260,0.01,0503508X00,10.157.56.52,A0-DD-E5-6A-FB-90,01.08.00,10/9/2018 1:17:32 PM,1/23/2019 1:18:17 PM,230818,230818,,2308.18,21.77517603
TRUE,SHARP,MX-M260,0.01,1501049900,10.157.51.52,68-79-ED-74-B2-F2,01.08.00,10/9/2018 1:17:32 PM,1/28/2019 9:17:38 AM,21705,21705,,217.05,1.958344638
TRUE,SHARP,MX-M260,0.01,9504055800,10.157.55.53,00-22-F3-9C-D5-56,01.00.00,10/9/2018 1:17:32 PM,12/3/2018 9:17:38 AM,209878,209878,,2098.78,38.27557463
TRUE,SHARP,MX-M260,0.01,9504056800,10.157.57.52,00-22-F3-9C-D3-EE,01.00.00,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,294745,294745,,2947.45,8.053126287
TRUE,SHARP,MX-M264N,0.01,2502564600,10.157.53.52,78-1C-5A-38-56-60,u5.00.c1,10/9/2018 1:17:32 PM,1/29/2019 1:18:17 PM,114566,114566,,1145.66,10.22905957
TRUE,SHARP,MX-M264N,0.01,2504972Y00,10.157.57.54,78-1C-5A-CC-35-3F,u2.01.c1,10/9/2018 5:17:46 AM,10/10/2019 1:18:34 PM,118603,118603,,1186.03,3.237565609
TRUE,SHARP,MX-M3070,0.0075,7500289Y00,10.157.18.52,34-5A-06-19-DC-C0,02.01.z1.00,9/12/2019 5:17:29 PM,10/10/2019 1:18:34 PM,3557,3557,,26.6775,0.958447148
TRUE,SHARP,MX-M3070,0.0075,7500679X00,10.157.49.85,80-38-96-CA-D0-C9,02.01.z1.00,1/23/2019 5:17:48 PM,10/10/2019 1:18:34 PM,27414,27414,,205.605,0.791294081
TRUE,SHARP,MX-M3070,0.0075,7500805X00,10.157.16.51,80-38-96-EC-30-59,03.00.z1.00,6/4/2019 1:17:33 PM,10/10/2019 1:18:34 PM,8213,8213,,61.5975,0.481227814
TRUE,SHARP,MX-M3070,0.0075,8500537000,10.157.51.52,F0-9F-FC-00-C1-DA,03.00.z1.00,1/28/2019 1:17:35 PM,10/10/2019 1:18:34 PM,2445,2445,,18.3375,0.071911572
TRUE,SHARP,MX-M3070,0.0075,8500547000,10.157.56.52,F0-9F-FC-00-C1-94,03.00.z1.00,1/23/2019 5:17:48 PM,10/10/2019 1:18:34 PM,20298,20298,,152.235,0.585893604
TRUE,SHARP,MX-M3070,0.0075,8500564000,10.157.53.52,F0-9F-FC-00-C1-89,03.00.z1.00,1/29/2019 5:17:49 PM,10/10/2019 1:18:34 PM,11081,11081,,83.1075,0.327409046
TRUE,SHARP,MX-M3070,0.0075,8500862900,10.157.55.53,34-5A-06-F7-B7-C4,03.00.z1.00,12/3/2018 1:17:31 PM,10/10/2019 1:18:34 PM,11358,11358,,85.185,0.27390611
TRUE,SHARP,MX-M3570,0.0075,7501219X00,10.157.57.58,80-38-96-EC-32-55,01.01.z1.0a,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,36625,36625,,274.6875,0.750510824
TRUE,SHARP,MX-M363N,0.0075,0504909X00,10.157.43.52,A0-DD-E5-AE-2B-9C,03.04.j3,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,280229,280229,,2101.7175,5.742386282
TRUE,SHARP,MX-M363N,0.0075,2000030Y00,10.157.41.52,78-1C-5A-BF-CE-9C,03.04.j3,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,228972,228972,,1717.29,4.692039981
TRUE,SHARP,MX-M363N,0.0075,9501554900,10.157.49.97,00-22-F3-9D-0E-DA,03.04.j3,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,823127,823127,,6173.4525,16.86732349
TRUE,SHARP,MX-M363N,0.0075,9502125400,10.157.59.55,00-22-F3-68-18-04,03.04.j3,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,213400,213400,,1600.5,4.372942246
TRUE,SHARP,MX-M365N,0.0075,6501190X00,10.157.54.52,24-31-84-C8-6C-0F,03.00.o1,9/10/2019 2:42:06 PM,10/10/2019 1:18:34 PM,24649,24649,,184.8675,6.17418867
TRUE,SHARP,MX-M453N,0.0075,9503443400,10.157.49.125,00-22-F3-68-1E-6E,03.01.jc,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,202856,202856,,1521.42,4.156877096
FALSE,SHARP,MX-M550N,0.0069,,10.157.59.63,70-75-62-6C-69-63,,12/2/2018 1:26:00 PM,12/2/2018 1:26:00 PM,,,,,
TRUE,SHARP,MX-M550N,0.0069,8500957300,10.157.59.63,00-1C-EE-7B-C3-14,n3.03.D0,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,1037481,1037481,,7158.6189,19.55902968
TRUE,SHARP,MX-M620N,0.0069,6500950Y00,10.157.59.67,00-17-5C-6E-EA-51,n3.03.D0,3/8/2019 5:17:25 PM,10/10/2019 1:18:34 PM,1537461,1537461,,10608.4809,49.15108099
TRUE,SHARP,MX-M620N,0.0069,8500650700,10.157.47.53,00-1C-EE-94-D4-EB,m.16,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,341973,341973,,2359.6137,6.447019327
TRUE,SHARP,MX-M654N,0.0069,8500101300,10.157.16.50,34-5A-06-4A-EE-A8,03.01.t1,9/10/2019 2:42:06 PM,10/10/2019 1:18:34 PM,55876,55876,,385.5444,12.87637831
TRUE,SHARP,MX-M753N,0.0058,4500314X00,10.157.44.52,24-26-42-D9-50-AE,04.04.d3,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,231924,231924,,1345.1592,3.675291155
TRUE,SHARP,MX-M753N,0.0058,4500382X00,10.157.49.120,24-26-42-D9-50-F4,04.04.d3,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,580125,580125,,3364.725,9.19321968
TRUE,SHARP,MX-M753N,0.0058,4500385X00,10.157.49.72,24-26-42-D9-50-D0,04.04.d3,10/9/2018 9:17:37 AM,10/10/2019 1:18:34 PM,858691,858691,,4980.4078,13.60145333
TRUE,SHARP,MX-M753N,0.0058,4500397X00,10.157.44.56,24-26-42-D9-51-44,04.04.d3,10/9/2018 1:17:32 PM,10/10/2019 1:18:34 PM,768826,768826,,4459.1908,12.18355753
FALSE,SHARP,MX-4111N,0.009,1503385700,10.157.59.57,70-75-62-6C-69-63,08.20.R1,,,,,,,
FALSE,SOURCE,Technologies ST9715,0.0058,451456LM2B3BC,10.157.49.102,00-21-B7-39-6E-F9,NH41.CY.N454,10/9/2018 5:17:46 AM,10/10/2019 1:18:34 PM,16117,16117,,93.4786,0.255173225
,,,,,,,,,,,,,,